"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user446.txt'"
"1","  |                                                                                                                      "
"1","  |================================================================                                                |  58%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user447.txt'"
"1","  |                                                                                                                      "
"1","  |=================================================================                                               |  58%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user448.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user449.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user45.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user450.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user451.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user452.txt'"
"1","  |                                                                                                                      "
"1","  |==================================================================                                              |  59%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user453.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user454.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user455.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user456.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user457.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user458.txt'"
"1","  |                                                                                                                      "
"1","  |===================================================================                                             |  59%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user459.txt'"
"1","  |                                                                                                                      "
"1","  |===================================================================                                             |  60%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user46.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user460.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user461.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user462.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user463.txt'"
"1","  |                                                                                                                      "
"1","  |====================================================================                                            |  60%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user464.txt'"
"1","  |                                                                                                                      "
"1","  |====================================================================                                            |  61%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user465.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user466.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user467.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user468.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user469.txt'"
"1","  |                                                                                                                      "
"1","  |=====================================================================                                           |  61%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user47.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user470.txt'"
"1","  |                                                                                                                      "
"1","  |=====================================================================                                           |  62%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user471.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user472.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user473.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user474.txt'"
"1","  |                                                                                                                      "
"1","  |======================================================================                                          |  62%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user475.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user476.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user477.txt'"
"1","  |                                                                                                                      "
"1","  |======================================================================                                          |  63%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user478.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user479.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user48.txt'"
"1","  |                                                                                                                      "
"1","  |=======================================================================                                         |  63%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user480.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user481.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user482.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user483.txt'"
"1","  |                                                                                                                      "
"1","  |=======================================================================                                         |  64%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user484.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user485.txt'"
"1","  |                                                                                                                      "
"1","  |========================================================================                                        |  64%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user486.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user487.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user488.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user489.txt'"
"1","  |                                                                                                                      "
"1","  |========================================================================                                        |  65%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user49.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user490.txt'"
"1","  |                                                                                                                      "
"1","  |=========================================================================                                       |  65%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user491.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user492.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user493.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user494.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user495.txt'"
"1","  |                                                                                                                      "
"1","  |=========================================================================                                       |  66%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user496.txt'"
"1","  |                                                                                                                      "
"1","  |==========================================================================                                      |  66%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user497.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user498.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user499.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user5.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user50.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user500.txt'"
"1","  |                                                                                                                      "
"1","  |===========================================================================                                     |  67%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user501.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user502.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user503.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user504.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user505.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user506.txt'"
"1","  |                                                                                                                      "
"1","  |============================================================================                                    |  68%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user507.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user508.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user509.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user51.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user510.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user511.txt'"
"1","  |                                                                                                                      "
"1","  |=============================================================================                                   |  68%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user512.txt'"
"1","  |                                                                                                                      "
"1","  |=============================================================================                                   |  69%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user513.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user514.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user515.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user516.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user517.txt'"
"1","  |                                                                                                                      "
"1","  |==============================================================================                                  |  69%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user518.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user519.txt'"
"1","  |                                                                                                                      "
"1","  |==============================================================================                                  |  70%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user52.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user520.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user521.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user522.txt'"
"1","  |                                                                                                                      "
"1","  |===============================================================================                                 |  70%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user523.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user524.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user525.txt'"
"1","  |                                                                                                                      "
"1","  |===============================================================================                                 |  71%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user526.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user527.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user528.txt'"
"1","  |                                                                                                                      "
"1","  |================================================================================                                |  71%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user529.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user53.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user530.txt'"
"1","  |                                                                                                                      "
"1","  |================================================================================                                |  72%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user531.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user532.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user533.txt'"
"1","  |                                                                                                                      "
"1","  |=================================================================================                               |  72%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user534.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user535.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user536.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user537.txt'"
"1","  |                                                                                                                      "
"1","  |=================================================================================                               |  73%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user538.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user539.txt'"
"1","  |                                                                                                                      "
"1","  |==================================================================================                              |  73%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user54.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user540.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user541.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user542.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user543.txt'"
"1","  |                                                                                                                      "
"1","  |==================================================================================                              |  74%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user544.txt'"
"1","  |                                                                                                                      "
"1","  |===================================================================================                             |  74%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user545.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user546.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user547.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user548.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user549.txt'"
"1","  |                                                                                                                      "
"1","  |===================================================================================                             |  75%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user55.txt'"
"1","  |                                                                                                                      "
"1","  |====================================================================================                            |  75%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user550.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user551.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user552.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user553.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user554.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user555.txt'"
"1","  |                                                                                                                      "
"1","  |=====================================================================================                           |  76%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user556.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user557.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user558.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user559.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user56.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user560.txt'"
"1","  |                                                                                                                      "
"1","  |======================================================================================                          |  76%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user561.txt'"
"1","  |                                                                                                                      "
"1","  |======================================================================================                          |  77%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user562.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user563.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user564.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user565.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user566.txt'"
"1","  |                                                                                                                      "
"1","  |=======================================================================================                         |  77%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user567.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user568.txt'"
"1","  |                                                                                                                      "
"1","  |=======================================================================================                         |  78%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user569.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user57.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user570.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user571.txt'"
"1","  |                                                                                                                      "
"1","  |========================================================================================                        |  78%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user572.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user573.txt'"
"1","  |                                                                                                                      "
"1","  |========================================================================================                        |  79%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user574.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user575.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user576.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user577.txt'"
"1","  |                                                                                                                      "
"1","  |=========================================================================================                       |  79%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user578.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user579.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user58.txt'"
"1","  |                                                                                                                      "
"1","  |=========================================================================================                       |  80%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user580.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user581.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user582.txt'"
"1","  |                                                                                                                      "
"1","  |==========================================================================================                      |  80%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user583.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user584.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user585.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user586.txt'"
"1","  |                                                                                                                      "
"1","  |==========================================================================================                      |  81%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user587.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user588.txt'"
"1","  |                                                                                                                      "
"1","  |===========================================================================================                     |  81%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user589.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user59.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user590.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user591.txt'"
"1","  |                                                                                                                      "
"1","  |===========================================================================================                     |  82%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user592.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user593.txt'"
"1","  |                                                                                                                      "
"1","  |============================================================================================                    |  82%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user594.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user595.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user596.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user597.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user598.txt'"
"1","  |                                                                                                                      "
"1","  |============================================================================================                    |  83%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user599.txt'"
"1","  |                                                                                                                      "
"1","  |=============================================================================================                   |  83%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user6.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user60.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user600.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user601.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user602.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user603.txt'"
"1","  |                                                                                                                      "
"1","  |==============================================================================================                  |  84%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user604.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user605.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user606.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user607.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user608.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user609.txt'"
"1","  |                                                                                                                      "
"1","  |===============================================================================================                 |  85%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user61.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user610.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user611.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user612.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user613.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user614.txt'"
"1","  |                                                                                                                      "
"1","  |================================================================================================                |  85%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user615.txt'"
"1","  |                                                                                                                      "
"1","  |================================================================================================                |  86%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user616.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user617.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user618.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user619.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user62.txt'"
"1","  |                                                                                                                      "
"1","  |=================================================================================================               |  86%"
